name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Stormhawk XIV,Stormhawk_XIV,Battlecarrier,XIV Battlegroup,drone_pd_x2,25,9000,1000,9600,,600,130,2,50,40,30,18,20,2100,OMNI,,150,0.5,1,,,200,420,310,170,12,20,8,210000,4,12,540,0.25,25,25,,,,,,,CARRIER,"XIV_bp, rare_bp",0.2,0.5,2,3,,
Tremor XIV,Tremor_XIV,Cruiser,XIV Battlegroup,entropyamplifier,20,9500,910,12000,,500,150,,45,30,20,25,30,2000,OMNI,,130,0.4,1,,,160,320,260,150,12,15,8,189000,4,12,400,0.25,20,20,,,,,,,,"XIV_bp, rare_bp",0.4,0.7,2,3,,
Division XIV,Division_XIV,Heavy Cruiser,XIV Battlegroup,burndrive,24,12000,1200,14000,,415,180,,40,35,25,35,50,2560,FRONT,,200,0.5,1,,,250,360,320,400,15,30,8,225000,3,15,500,0.25,26,26,,,,,,,,"XIV_bp, rare_bp",0.7,0.4,2,3,,
Vulture XIV,Vulture_XIV,Fast Cruiser,XIV Battlegroup,microburn,22,8250,900,13200,,310,125,,65,50,44,55,60,1500,OMNI,,160,0.4,1,,,210,345,210,245,10,20,10,156000,4,15,580,0.25,22,22,,,,,,,,"XIV_bp, rare_bp",1,0.4,1,2,,
Owl XIV,Owl_XIV,Missile Cruiser,XIV Battlegroup,fastmissileracks,24,8200,1000,10000,,285,145,3,50,45,40,50,50,1950,OMNI,,220,0.4,1,,,245,320,225,265,10,20,8,210000,3,15,600,0.25,22,22,,,,,,,,"XIV_bp, rare_bp",0.8,0.3,2,4,,
Spec-ops Owl XIV,Owl_spec_ops_XIV,Missile Cruiser,XIV Battlegroup,phaseteleporter,26,8000,1100,12000,,320,200,1,60,50,45,60,50,1700,PHASE,phasecloak,,,,0.05,0.05,220,290,100,90,15,20,9,400000,3,15,490,0.25,24,24,,,,,,,,"XIV_bp, rare_bp",0.1,0.3,2,4,,
Phoca XIV,Phoca_XIV,Cruiser,XIV Battlegroup,ammofeed,25,11000,1150,12500,,280,155,,38,30,25,40,40,1600,OMNI,,180,0.4,1,,,265,370,260,315,10,25,8,250000,3,15,520,0.25,25,25,,,,,,,,"XIV_bp, rare_bp",0.8,0.6,2,4,,
Charon XIV,Charon_XIV,Freight Cruiser,XIV Battlegroup,fortressshield,20,11000,1150,11000,,250,185,,40,25,25,22,30,3200,OMNI,,160,0.5,1.1,,,185,340,850,500,15,25,8,120000,3,15,600,0.25,22,22,,,,,,,,"XIV_bp, rare_bp",0.4,0.6,2,4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potterycup XIV,Potterycup_XIV,Destroyer,XIV Battlegroup,drone_pd_x2,11,6100,720,6200,,250,100,,75,50,45,45,50,1650,OMNI,,150,0.5,1,,,165,210,155,210,5,15,10,100000,4,15,400,0.25,14,14,,,,,,,,"XIV_bp, rare_bp",1,0.6,2,3,,
Aghast XIV,Aghast_XIV,Missile Destroyer,XIV Battlegroup,fastmissileracks,10,5000,750,7800,,350,105,,70,45,35,50,60,1100,OMNI,,100,0.3,1,,,100,220,215,135,10,5,9,85000,5,12,360,0.25,14,14,,,,,,,,"XIV_bp, rare_bp",0.6,0.5,3,5,,
Armadillo XIV,Armadillo_XIV,Destroyer hunter,XIV Battlegroup,ammofeed,11,7500,950,9000,,420,125,,80,50,40,60,70,1300,FRONT,,115,0.5,0.9,,,120,250,225,135,10,15,9,90000,4,10,320,0.25,14,14,,,,,,,,"XIV_bp, rare_bp",0.45,0.5,3,4,,
Gorget XIV,Gorget_XIV,Destroyer,XIV Battlegroup,ammofeed,10,7200,600,7400,,320,75,,75,55,40,45,60,1100,OMNI,,225,0.5,1,,,150,315,165,120,4,45,10,92000,5,15,360,0.25,11,11,,,,,,,,"XIV_bp, rare_bp",0.4,0.3,2,3,,
Scalpel XIV,Scalpel_XIV,Escort Destroyer,XIV Battlegroup,maneuveringjets,12,7650,820,10000,,350,100,1,80,15,10,25,18,1800,FRONT,,220,0.5,0.8,,,190,255,80,90,5,25,7,140000,4,18,460,0.25,10,10,,,,,,,,"XIV_bp, rare_bp",0.8,0.4,2,4,,
Dart XIV,Dart_XIV,Fast Destroyer,XIV Battlegroup,damper,10,4200,400,6000,,130,55,,110,80,80,45,60,600,FRONT,,300,0.3,0.8,,,70,110,80,100,4,35,10,65000,5,12,300,0.25,10,10,,,,,,,,"XIV_bp, rare_bp",0.8,0.5,2,3,,
Cassina XIV,Cassina_XIV,Destroyer,XIV Battlegroup,burndrive,9,6800,800,7000,,320,100,,80,45,35,50,70,1000,OMNI,,300,0.4,1,,,100,200,150,150,7,30,10,80000,4,12,360,0.25,12,12,,,,,,,,"XIV_bp, rare_bp",0.6,0.5,2,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Velite XIV,Velite_XIV,Frigate,XIV Battlegroup,flarelauncher_active,5,4200,250,3200,,95,65,,220,180,170,90,150,400,FRONT,,300,0.3,0.9,,,50,80,45,45,3,40,11,33000,5,12,240,0.25,7,7,,,,,,,,"XIV_bp, rare_bp",1,0.4,2,2,,
Hartfell XIV,Hartfell_XIV,ECM Frigate,XIV Battlegroup,interdictor,4,3200,150,2450,,110,55,,140,100,80,70,50,500,OMNI,,250,0.3,1,,,35,80,45,50,4,25,11,60000,3,10,240,0.25,8,8,,,,,,,,"XIV_bp, rare_bp",0.15,0.4,1,2,,
Sawtooth XIV,Sawtooth_XIV,Missile Frigate,XIV Battlegroup,fastmissileracks,4,2200,200,3400,,90,50,,100,60,45,40,32,300,FRONT,,320,0.3,0.9,,,50,90,30,34,3,10,11,25000,5,20,240,0.25,3,3,,,,,,,,"XIV_bp, rare_bp",1,0.1,2,4,,
Baronin XIV,Baronin_XIV,Frigate,XIV Battlegroup,ammofeed,7,3900,270,3300,,120,50,,160,120,100,90,100,500,FRONT,,300,0.3,1,,,45,85,55,35,3,10,11,44000,3,10,240,0.25,6,6,,,,,,,,"XIV_bp, rare_bp",1,0.3,2,3,,
